"Label (Grouping)","ZCTA5 90043!!Occupied housing units!!Estimate","ZCTA5 90043!!Occupied housing units!!Margin of Error","ZCTA5 90043!!Percent occupied housing units!!Estimate","ZCTA5 90043!!Percent occupied housing units!!Margin of Error","ZCTA5 90043!!Owner-occupied housing units!!Estimate","ZCTA5 90043!!Owner-occupied housing units!!Margin of Error","ZCTA5 90043!!Percent owner-occupied housing units!!Estimate","ZCTA5 90043!!Percent owner-occupied housing units!!Margin of Error","ZCTA5 90043!!Renter-occupied housing units!!Estimate","ZCTA5 90043!!Renter-occupied housing units!!Margin of Error","ZCTA5 90043!!Percent renter-occupied housing units!!Estimate","ZCTA5 90043!!Percent renter-occupied housing units!!Margin of Error","ZCTA5 90045!!Occupied housing units!!Estimate","ZCTA5 90045!!Occupied housing units!!Margin of Error","ZCTA5 90045!!Percent occupied housing units!!Estimate","ZCTA5 90045!!Percent occupied housing units!!Margin of Error","ZCTA5 90045!!Owner-occupied housing units!!Estimate","ZCTA5 90045!!Owner-occupied housing units!!Margin of Error","ZCTA5 90045!!Percent owner-occupied housing units!!Estimate","ZCTA5 90045!!Percent owner-occupied housing units!!Margin of Error","ZCTA5 90045!!Renter-occupied housing units!!Estimate","ZCTA5 90045!!Renter-occupied housing units!!Margin of Error","ZCTA5 90045!!Percent renter-occupied housing units!!Estimate","ZCTA5 90045!!Percent renter-occupied housing units!!Margin of Error","ZCTA5 90250!!Occupied housing units!!Estimate","ZCTA5 90250!!Occupied housing units!!Margin of Error","ZCTA5 90250!!Percent occupied housing units!!Estimate","ZCTA5 90250!!Percent occupied housing units!!Margin of Error","ZCTA5 90250!!Owner-occupied housing units!!Estimate","ZCTA5 90250!!Owner-occupied housing units!!Margin of Error","ZCTA5 90250!!Percent owner-occupied housing units!!Estimate","ZCTA5 90250!!Percent owner-occupied housing units!!Margin of Error","ZCTA5 90250!!Renter-occupied housing units!!Estimate","ZCTA5 90250!!Renter-occupied housing units!!Margin of Error","ZCTA5 90250!!Percent renter-occupied housing units!!Estimate","ZCTA5 90250!!Percent renter-occupied housing units!!Margin of Error","ZCTA5 90301!!Occupied housing units!!Estimate","ZCTA5 90301!!Occupied housing units!!Margin of Error","ZCTA5 90301!!Percent occupied housing units!!Estimate","ZCTA5 90301!!Percent occupied housing units!!Margin of Error","ZCTA5 90301!!Owner-occupied housing units!!Estimate","ZCTA5 90301!!Owner-occupied housing units!!Margin of Error","ZCTA5 90301!!Percent owner-occupied housing units!!Estimate","ZCTA5 90301!!Percent owner-occupied housing units!!Margin of Error","ZCTA5 90301!!Renter-occupied housing units!!Estimate","ZCTA5 90301!!Renter-occupied housing units!!Margin of Error","ZCTA5 90301!!Percent renter-occupied housing units!!Estimate","ZCTA5 90301!!Percent renter-occupied housing units!!Margin of Error","ZCTA5 90302!!Occupied housing units!!Estimate","ZCTA5 90302!!Occupied housing units!!Margin of Error","ZCTA5 90302!!Percent occupied housing units!!Estimate","ZCTA5 90302!!Percent occupied housing units!!Margin of Error","ZCTA5 90302!!Owner-occupied housing units!!Estimate","ZCTA5 90302!!Owner-occupied housing units!!Margin of Error","ZCTA5 90302!!Percent owner-occupied housing units!!Estimate","ZCTA5 90302!!Percent owner-occupied housing units!!Margin of Error","ZCTA5 90302!!Renter-occupied housing units!!Estimate","ZCTA5 90302!!Renter-occupied housing units!!Margin of Error","ZCTA5 90302!!Percent renter-occupied housing units!!Estimate","ZCTA5 90302!!Percent renter-occupied housing units!!Margin of Error","ZCTA5 90303!!Occupied housing units!!Estimate","ZCTA5 90303!!Occupied housing units!!Margin of Error","ZCTA5 90303!!Percent occupied housing units!!Estimate","ZCTA5 90303!!Percent occupied housing units!!Margin of Error","ZCTA5 90303!!Owner-occupied housing units!!Estimate","ZCTA5 90303!!Owner-occupied housing units!!Margin of Error","ZCTA5 90303!!Percent owner-occupied housing units!!Estimate","ZCTA5 90303!!Percent owner-occupied housing units!!Margin of Error","ZCTA5 90303!!Renter-occupied housing units!!Estimate","ZCTA5 90303!!Renter-occupied housing units!!Margin of Error","ZCTA5 90303!!Percent renter-occupied housing units!!Estimate","ZCTA5 90303!!Percent renter-occupied housing units!!Margin of Error","ZCTA5 90304!!Occupied housing units!!Estimate","ZCTA5 90304!!Occupied housing units!!Margin of Error","ZCTA5 90304!!Percent occupied housing units!!Estimate","ZCTA5 90304!!Percent occupied housing units!!Margin of Error","ZCTA5 90304!!Owner-occupied housing units!!Estimate","ZCTA5 90304!!Owner-occupied housing units!!Margin of Error","ZCTA5 90304!!Percent owner-occupied housing units!!Estimate","ZCTA5 90304!!Percent owner-occupied housing units!!Margin of Error","ZCTA5 90304!!Renter-occupied housing units!!Estimate","ZCTA5 90304!!Renter-occupied housing units!!Margin of Error","ZCTA5 90304!!Percent renter-occupied housing units!!Estimate","ZCTA5 90304!!Percent renter-occupied housing units!!Margin of Error","ZCTA5 90305!!Occupied housing units!!Estimate","ZCTA5 90305!!Occupied housing units!!Margin of Error","ZCTA5 90305!!Percent occupied housing units!!Estimate","ZCTA5 90305!!Percent occupied housing units!!Margin of Error","ZCTA5 90305!!Owner-occupied housing units!!Estimate","ZCTA5 90305!!Owner-occupied housing units!!Margin of Error","ZCTA5 90305!!Percent owner-occupied housing units!!Estimate","ZCTA5 90305!!Percent owner-occupied housing units!!Margin of Error","ZCTA5 90305!!Renter-occupied housing units!!Estimate","ZCTA5 90305!!Renter-occupied housing units!!Margin of Error","ZCTA5 90305!!Percent renter-occupied housing units!!Estimate","ZCTA5 90305!!Percent renter-occupied housing units!!Margin of Error"
"Occupied housing units","16,789","±372","16,789","±372","8,858","±395","8,858","±395","7,931","±436","7,931","±436","15,576","±362","15,576","±362","8,169","±311","8,169","±311","7,407","±482","7,407","±482","32,242","±599","32,242","±599","9,714","±406","9,714","±406","22,528","±569","22,528","±569","12,096","±269","12,096","±269","3,124","±231","3,124","±231","8,972","±313","8,972","±313","10,872","±255","10,872","±255","3,035","±282","3,035","±282","7,837","±351","7,837","±351","7,231","±228","7,231","±228","2,856","±189","2,856","±189","4,375","±264","4,375","±264","6,443","±231","6,443","±231","1,921","±182","1,921","±182","4,522","±268","4,522","±268","5,775","±184","5,775","±184","3,880","±229","3,880","±229","1,895","±241","1,895","±241"
"    HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Less than $5,000","832","±171","5.0%","±1.0","259","±100","2.9%","±1.1","573","±152","7.2%","±1.9","649","±207","4.2%","±1.3","134","±59","1.6%","±0.7","515","±188","7.0%","±2.5","979","±186","3.0%","±0.6","184","±86","1.9%","±0.9","795","±174","3.5%","±0.8","406","±167","3.4%","±1.4","11","±18","0.4%","±0.6","395","±169","4.4%","±1.9","485","±172","4.5%","±1.6","90","±62","3.0%","±2.0","395","±164","5.0%","±2.1","234","±95","3.2%","±1.3","29","±22","1.0%","±0.8","205","±89","4.7%","±2.0","182","±85","2.8%","±1.3","49","±45","2.6%","±2.3","133","±70","2.9%","±1.6","201","±85","3.5%","±1.5","61","±40","1.6%","±1.0","140","±72","7.4%","±3.8"
"        $5,000 to $9,999","890","±221","5.3%","±1.3","187","±88","2.1%","±1.0","703","±200","8.9%","±2.5","211","±98","1.4%","±0.6","51","±42","0.6%","±0.5","160","±80","2.2%","±1.1","827","±174","2.6%","±0.5","140","±59","1.4%","±0.6","687","±168","3.0%","±0.7","594","±197","4.9%","±1.6","74","±51","2.4%","±1.6","520","±194","5.8%","±2.2","336","±150","3.1%","±1.4","77","±52","2.5%","±1.7","259","±137","3.3%","±1.7","216","±100","3.0%","±1.4","14","±21","0.5%","±0.7","202","±95","4.6%","±2.1","69","±43","1.1%","±0.7","6","±10","0.3%","±0.5","63","±42","1.4%","±0.9","108","±75","1.9%","±1.3","26","±21","0.7%","±0.5","82","±69","4.3%","±3.7"
"        $10,000 to $14,999","2,083","±301","12.4%","±1.8","483","±138","5.5%","±1.5","1,600","±267","20.2%","±3.4","337","±102","2.2%","±0.7","114","±55","1.4%","±0.7","223","±92","3.0%","±1.3","1,669","±315","5.2%","±0.9","124","±80","1.3%","±0.8","1,545","±302","6.9%","±1.3","744","±166","6.2%","±1.4","73","±67","2.3%","±2.1","671","±150","7.5%","±1.7","596","±194","5.5%","±1.8","24","±19","0.8%","±0.6","572","±195","7.3%","±2.5","595","±147","8.2%","±1.9","109","±62","3.8%","±2.1","486","±137","11.1%","±2.8","332","±125","5.2%","±1.9","34","±40","1.8%","±2.0","298","±116","6.6%","±2.5","287","±118","5.0%","±2.0","123","±71","3.2%","±1.8","164","±92","8.7%","±4.6"
"        $15,000 to $19,999","1,048","±188","6.2%","±1.1","268","±97","3.0%","±1.1","780","±178","9.8%","±2.2","411","±159","2.6%","±1.0","89","±59","1.1%","±0.7","322","±139","4.3%","±1.9","1,473","±219","4.6%","±0.7","200","±80","2.1%","±0.8","1,273","±206","5.7%","±0.9","869","±192","7.2%","±1.6","45","±39","1.4%","±1.2","824","±189","9.2%","±2.1","646","±189","5.9%","±1.7","134","±64","4.4%","±2.1","512","±173","6.5%","±2.2","478","±103","6.6%","±1.5","126","±51","4.4%","±1.8","352","±92","8.0%","±2.2","482","±127","7.5%","±1.9","60","±41","3.1%","±2.1","422","±121","9.3%","±2.6","171","±76","3.0%","±1.3","116","±58","3.0%","±1.5","55","±51","2.9%","±2.7"
"        $20,000 to $24,999","811","±210","4.8%","±1.3","269","±90","3.0%","±1.0","542","±180","6.8%","±2.2","654","±179","4.2%","±1.1","211","±91","2.6%","±1.1","443","±164","6.0%","±2.2","2,112","±335","6.6%","±1.0","291","±111","3.0%","±1.1","1,821","±314","8.1%","±1.3","948","±194","7.8%","±1.6","83","±55","2.7%","±1.7","865","±182","9.6%","±2.0","605","±173","5.6%","±1.5","104","±51","3.4%","±1.7","501","±165","6.4%","±2.1","374","±112","5.2%","±1.5","64","±38","2.2%","±1.3","310","±102","7.1%","±2.2","782","±229","12.1%","±3.5","65","±48","3.4%","±2.4","717","±216","15.9%","±4.7","248","±110","4.3%","±2.0","156","±85","4.0%","±2.2","92","±71","4.9%","±3.9"
"        $25,000 to $34,999","1,895","±266","11.3%","±1.6","607","±140","6.9%","±1.6","1,288","±236","16.2%","±2.8","1,258","±269","8.1%","±1.7","597","±170","7.3%","±2.1","661","±215","8.9%","±2.8","3,746","±387","11.6%","±1.1","588","±134","6.1%","±1.4","3,158","±381","14.0%","±1.6","1,383","±249","11.4%","±2.0","197","±88","6.3%","±2.8","1,186","±236","13.2%","±2.6","1,522","±290","14.0%","±2.7","225","±91","7.4%","±2.8","1,297","±275","16.5%","±3.5","926","±151","12.8%","±2.1","253","±84","8.9%","±2.9","673","±126","15.4%","±2.9","969","±162","15.0%","±2.4","164","±57","8.5%","±2.8","805","±151","17.8%","±3.3","448","±127","7.8%","±2.2","318","±117","8.2%","±2.9","130","±70","6.9%","±3.7"
"        $35,000 to $49,999","1,643","±297","9.8%","±1.7","686","±180","7.7%","±2.0","957","±222","12.1%","±2.8","878","±201","5.6%","±1.3","308","±78","3.8%","±0.9","570","±185","7.7%","±2.5","5,555","±436","17.2%","±1.4","863","±173","8.9%","±1.8","4,692","±432","20.8%","±1.9","2,231","±294","18.4%","±2.4","540","±140","17.3%","±4.3","1,691","±284","18.8%","±3.1","1,745","±291","16.1%","±2.7","325","±94","10.7%","±3.0","1,420","±260","18.1%","±3.3","1,145","±194","15.8%","±2.6","338","±93","11.8%","±3.2","807","±158","18.4%","±3.5","963","±163","14.9%","±2.5","188","±77","9.8%","±4.0","775","±154","17.1%","±3.3","642","±156","11.1%","±2.7","307","±89","7.9%","±2.2","335","±142","17.7%","±6.6"
"        $50,000 to $74,999","2,391","±337","14.2%","±1.9","1,606","±284","18.1%","±3.0","785","±215","9.9%","±2.5","2,275","±357","14.6%","±2.2","802","±177","9.8%","±2.1","1,473","±305","19.9%","±3.8","6,424","±537","19.9%","±1.7","1,741","±273","17.9%","±2.7","4,683","±452","20.8%","±2.0","2,237","±298","18.5%","±2.4","715","±135","22.9%","±3.9","1,522","±253","17.0%","±2.7","2,125","±347","19.5%","±3.2","500","±131","16.5%","±4.1","1,625","±327","20.7%","±4.1","1,336","±182","18.5%","±2.5","590","±127","20.7%","±4.0","746","±158","17.1%","±3.5","1,299","±225","20.2%","±3.5","576","±126","30.0%","±6.3","723","±185","16.0%","±4.0","1,003","±189","17.4%","±3.1","618","±138","15.9%","±3.4","385","±124","20.3%","±6.0"
